# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.yonyou.uap.um.control.UMCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.yonyou.uap.um.control.UMTwoDCodeActivity { <init>(...); }

# view res/layout/main.xml #generated:19
-keep class com.yonyou.uap.um.control.UMWebView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.yyuap.summer.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.yyuap.summer.TestActivity { <init>(...); }

# view res/layout/main.xml #generated:11
-keep class com.yyuap.summer.YYScrollView1 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.yyuap.summer.application.YYApplication { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.yyuap.summer.control.imageselects.activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.yyuap.summer.control.imageselects.activity.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.yyuap.summer.control.imageselects.activity.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.yyuap.summer.control.imageselects.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.yyuap.summer.control.imageselects.activity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.yyuap.summer.control.imageselects.activity.ShowAllPhoto { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.yyuap.summer.control.imageselects.activity.TestPicActivity { <init>(...); }

# view res/layout/plugin_camera_gallery.xml #generated:59
-keep class com.yyuap.summer.control.imageselects.zoom.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.yyuap.summer.core.SummerActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class org.apache.cordova.CordovaActivity { <init>(...); }

