# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view res/layout/main.xml #generated:19
-keep class com.yonyou.uap.um.control.UMWebView { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.yyuap.summer.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.yyuap.summer.TestActivity { <init>(...); }

# view res/layout/main.xml #generated:11
-keep class com.yyuap.summer.YYScrollView1 { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.yyuap.summer.application.YYApplication { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.yyuap.summer.control.imageselects.activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.yyuap.summer.control.imageselects.activity.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.yyuap.summer.control.imageselects.activity.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.yyuap.summer.control.imageselects.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.yyuap.summer.control.imageselects.activity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.yyuap.summer.control.imageselects.activity.ShowAllPhoto { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.yyuap.summer.control.imageselects.activity.TestPicActivity { <init>(...); }

# view res/layout/plugin_camera_gallery.xml #generated:59
-keep class com.yyuap.summer.control.imageselects.zoom.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.yyuap.summer.core.SummerActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.apache.cordova.CordovaActivity { <init>(...); }

